account_id,investment_stock_isin,investment_principal,quantity,investment_time
1,KR7360750004,0,21,9/17/22
1,KR7133690008,0,13,9/17/22
1,KR7203780002,0,12,9/17/22
1,KR7200020006,0,8,9/17/22
1,KR7251350005,0,7,9/17/22
1,KR7241180009,0,22,9/17/22
1,KR7245710009,0,24,9/17/22
1,KR7195980008,0,15,9/17/22
1,KR7195980002,0,1,9/17/22
1,KR7261220008,0,21,9/17/22
1,KR7130680002,0,21,9/17/22
1,KR7153130000,0,18,9/17/22
1,KR7332620004,0,13,9/17/22
1,CASH,0,1,9/17/22
2,KR7360750004,0,23,9/17/22
2,KR7133690008,0,15,9/17/22
2,KR7203780002,0,17,9/17/22
2,KR7200020006,0,22,9/17/22
2,KR7251350005,0,24,9/17/22
2,KR7241180009,0,19,9/17/22
2,KR7245710009,0,24,9/17/22
2,KR7195980008,0,5,9/17/22
2,KR7195980002,0,20,9/17/22
2,KR7261220008,0,14,9/17/22
2,KR7130680002,0,18,9/17/22
2,KR7153130000,0,11,9/17/22
2,KR7332620004,0,6,9/17/22
2,CASH,0,1,9/17/22
3,KR7360750004,0,18,9/17/22
3,KR7133690008,0,8,9/17/22
3,KR7203780002,0,1,9/17/22
3,KR7200020006,0,1,9/17/22
3,KR7251350005,0,24,9/17/22
3,KR7241180009,0,2,9/17/22
3,KR7245710009,0,3,9/17/22
3,KR7195980008,0,11,9/17/22
3,KR7195980002,0,22,9/17/22
3,KR7261220008,0,18,9/17/22
3,KR7130680002,0,24,9/17/22
3,KR7153130000,0,15,9/17/22
3,KR7332620004,0,16,9/17/22
3,CASH,0,1,9/17/22
4,KR7360750004,0,13,9/17/22
4,KR7133690008,0,25,9/17/22
4,KR7203780002,0,3,9/17/22
4,KR7200020006,0,1,9/17/22
4,KR7251350005,0,11,9/17/22
4,KR7241180009,0,11,9/17/22
4,KR7245710009,0,20,9/17/22
4,KR7195980008,0,18,9/17/22
4,KR7195980002,0,17,9/17/22
4,KR7261220008,0,10,9/17/22
4,KR7130680002,0,13,9/17/22
4,KR7153130000,0,8,9/17/22
4,KR7332620004,0,17,9/17/22
4,CASH,0,1,9/17/22
5,KR7360750004,0,22,9/17/22
5,KR7133690008,0,16,9/17/22
5,KR7203780002,0,21,9/17/22
5,KR7200020006,0,22,9/17/22
5,KR7251350005,0,10,9/17/22
5,KR7241180009,0,17,9/17/22
5,KR7245710009,0,19,9/17/22
5,KR7195980008,0,2,9/17/22
5,KR7195980002,0,10,9/17/22
5,KR7261220008,0,0,9/17/22
5,KR7130680002,0,5,9/17/22
5,KR7153130000,0,8,9/17/22
5,KR7332620004,0,16,9/17/22
5,CASH,0,1,9/17/22
6,KR7360750004,0,6,9/17/22
6,KR7133690008,0,15,9/17/22
6,KR7203780002,0,9,9/17/22
6,KR7200020006,0,19,9/17/22
6,KR7251350005,0,8,9/17/22
6,KR7241180009,0,0,9/17/22
6,KR7245710009,0,4,9/17/22
6,KR7195980008,0,16,9/17/22
6,KR7195980002,0,0,9/17/22
6,KR7261220008,0,14,9/17/22
6,KR7130680002,0,6,9/17/22
6,KR7153130000,0,8,9/17/22
6,KR7332620004,0,13,9/17/22
6,CASH,0,1,9/17/22
7,KR7360750004,0,25,9/17/22
7,KR7133690008,0,21,9/17/22
7,KR7203780002,0,7,9/17/22
7,KR7200020006,0,15,9/17/22
7,KR7251350005,0,14,9/17/22
7,KR7241180009,0,15,9/17/22
7,KR7245710009,0,17,9/17/22
7,KR7195980008,0,6,9/17/22
7,KR7195980002,0,9,9/17/22
7,KR7261220008,0,18,9/17/22
7,KR7130680002,0,24,9/17/22
7,KR7153130000,0,12,9/17/22
7,KR7332620004,0,15,9/17/22
7,CASH,0,1,9/17/22
8,KR7360750004,0,23,9/17/22
8,KR7133690008,0,13,9/17/22
8,KR7203780002,0,8,9/17/22
8,KR7200020006,0,0,9/17/22
8,KR7251350005,0,0,9/17/22
8,KR7241180009,0,2,9/17/22
8,KR7245710009,0,3,9/17/22
8,KR7195980008,0,22,9/17/22
8,KR7195980002,0,7,9/17/22
8,KR7261220008,0,2,9/17/22
8,KR7130680002,0,2,9/17/22
8,KR7153130000,0,20,9/17/22
8,KR7332620004,0,4,9/17/22
8,CASH,0,1,9/17/22
9,KR7360750004,0,2,9/17/22
9,KR7133690008,0,13,9/17/22
9,KR7203780002,0,16,9/17/22
9,KR7200020006,0,21,9/17/22
9,KR7251350005,0,2,9/17/22
9,KR7241180009,0,7,9/17/22
9,KR7245710009,0,23,9/17/22
9,KR7195980008,0,6,9/17/22
9,KR7195980002,0,2,9/17/22
9,KR7261220008,0,14,9/17/22
9,KR7130680002,0,8,9/17/22
9,KR7153130000,0,0,9/17/22
9,KR7332620004,0,23,9/17/22
9,CASH,0,1,9/17/22
10,KR7360750004,0,18,9/17/22
10,KR7133690008,0,21,9/17/22
10,KR7203780002,0,16,9/17/22
10,KR7200020006,0,5,9/17/22
10,KR7251350005,0,6,9/17/22
10,KR7241180009,0,2,9/17/22
10,KR7245710009,0,19,9/17/22
10,KR7195980008,0,6,9/17/22
10,KR7195980002,0,0,9/17/22
10,KR7261220008,0,18,9/17/22
10,KR7130680002,0,2,9/17/22
10,KR7153130000,0,7,9/17/22
10,KR7332620004,0,9,9/17/22
10,CASH,0,1,9/17/22
11,KR7360750004,0,25,9/17/22
11,KR7133690008,0,19,9/17/22
11,KR7203780002,0,3,9/17/22
11,KR7200020006,0,16,9/17/22
11,KR7251350005,0,8,9/17/22
11,KR7241180009,0,3,9/17/22
11,KR7245710009,0,18,9/17/22
11,KR7195980008,0,6,9/17/22
11,KR7195980002,0,11,9/17/22
11,KR7261220008,0,10,9/17/22
11,KR7130680002,0,9,9/17/22
11,KR7153130000,0,1,9/17/22
11,KR7332620004,0,25,9/17/22
11,CASH,0,1,9/17/22
12,KR7360750004,0,20,9/17/22
12,KR7133690008,0,16,9/17/22
12,KR7203780002,0,15,9/17/22
12,KR7200020006,0,18,9/17/22
12,KR7251350005,0,22,9/17/22
12,KR7241180009,0,9,9/17/22
12,KR7245710009,0,10,9/17/22
12,KR7195980008,0,14,9/17/22
12,KR7195980002,0,10,9/17/22
12,KR7261220008,0,0,9/17/22
